"claim_id","probabilities"
66122,0.008
66123,0.03
66124,0.002
66125,0.002
66126,0.002
66127,0.012
66128,0.002
66129,0
66130,0.012
66131,0.002
66132,0.002
66133,0.01
66134,0.002
66135,0.004
66136,0.022
66137,0
66138,0.002
66139,0.074
66140,0
66141,0.026
66142,0.002
66143,0.076
66144,0.014
66145,0.002
66146,0
66147,0.002
66148,0.036
66149,0.028
66150,0.006
66151,0.012
66152,0.008
66153,0.006
66154,0.008
66155,0.02
66156,0.002
66157,0.008
66158,0.004
66159,0.002
66160,0.014
66161,0.008
66162,0.004
66163,0.02
66164,0.028
66165,0.004
66166,0.006
66167,0.006
66168,0.002
66169,0.008
66170,0.004
66171,0.006
66172,0
66173,0
66174,0.01
66175,0.012
66176,0.064
66177,0.004
66178,0
66179,0.008
66180,0.004
66181,0.006
66182,0.004
66183,0.004
66184,0.008
66185,0.012
66186,0
66187,0
66188,0.026
66189,0.002
66190,0.034
66191,0.144
66192,0.026
66193,0.05
66194,0.032
66195,0.01
66196,0.012
66197,0.002
66198,0.004
66199,0.054
66200,0
66201,0.05
66202,0.022
66203,0.034
66204,0.006
66205,0.006
66206,0.01
66207,0.026
66208,0.002
66209,0.02
66210,0.024
66211,0.01
66212,0
66213,0.002
66214,0
66215,0.036
66216,0.01
66217,0.002
66218,0.072
66219,0.002
66220,0.006
66221,0.016
66222,0.012
66223,0.004
66224,0.02
66225,0.01
66226,0.016
66227,0.002
66228,0.002
66229,0.002
66230,0.004
66231,0.01
66232,0
66233,0.008
66234,0
66235,0.002
66236,0.002
66237,0.06
66238,0.012
66239,0.016
66240,0.002
66241,0.016
66242,0.008
66243,0.014
66244,0
66245,0.002
66246,0.012
66247,0.038
66248,0.004
66249,0.008
66250,0.004
66251,0.006
66252,0
66253,0.004
66254,0.014
66255,0.002
66256,0.02
66257,0
66258,0.02
66259,0.002
66260,0
66261,0
66262,0
66263,0.002
66264,0.006
66265,0.004
66266,0.004
66267,0.004
66268,0.004
66269,0
66270,0.002
66271,0.002
66272,0
66273,0.024
66274,0.002
66275,0.006
66276,0.006
66277,0.008
66278,0.006
66279,0.008
66280,0.002
66281,0
66282,0
66283,0.008
66284,0.004
66285,0.01
66286,0.014
66287,0.002
66288,0
66289,0
66290,0
66291,0.008
66292,0.006
66293,0.002
66294,0.008
66295,0.006
66296,0.022
66297,0.002
66298,0
66299,0.008
66300,0
66301,0.008
66302,0.002
66303,0.022
66304,0.01
66305,0.002
66306,0.034
66307,0.014
66308,0.014
66309,0.552
66310,0.014
66311,0.002
66312,0.008
66313,0.016
66314,0.024
66315,0.008
66316,0.002
66317,0
66318,0
66319,0.004
66320,0.004
66321,0.024
66322,0
66323,0.062
66324,0.012
66325,0.006
66326,0
66327,0
66328,0
66329,0.134
66330,0.01
66331,0.008
66332,0.004
66333,0.014
66334,0.01
66335,0.006
66336,0.002
66337,0.004
66338,0.004
66339,0.002
66340,0.09
66341,0.028
66342,0.002
66343,0
66344,0.054
66345,0.022
66346,0.366
66347,0.024
66348,0.012
66349,0.036
66350,0
66351,0
66352,0.008
66353,0.002
66354,0.002
66355,0.006
66356,0.004
66357,0.006
66358,0.002
66359,0.024
66360,0.022
66361,0.002
66362,0.002
66363,0.032
66364,0.018
66365,0.006
66366,0
66367,0.066
66368,0.006
66369,0
66370,0.034
66371,0.004
66372,0.002
66373,0.016
66374,0.014
66375,0.038
66376,0.012
66377,0.092
66378,0.008
66379,0.006
66380,0.03
66381,0.016
66382,0.04
66383,0.036
66384,0.064
66385,0.17
66386,0.004
66387,0.008
66388,0
66389,0.006
66390,0.002
66391,0.002
66392,0.002
66393,0.004
66394,0.004
66395,0.012
66396,0.008
66397,0
66398,0.018
66399,0.006
66400,0.03
66401,0.016
66402,0.018
66403,0
66404,0.004
66405,0.002
66406,0.006
66407,0.004
66408,0.032
66409,0.014
66410,0
66411,0.004
66412,0.008
66413,0.108
66414,0.022
66415,0.026
66416,0
66417,0.002
66418,0.018
66419,0.006
66420,0.014
66421,0.006
66422,0
66423,0.01
66424,0.028
66425,0.002
66426,0.1
66427,0
66428,0.002
66429,0.004
66430,0.008
66431,0.034
66432,0
66433,0.016
66434,0
66435,0.008
66436,0.01
66437,0.002
66438,0.012
66439,0
66440,0
66441,0.002
66442,0
66443,0
66444,0
66445,0.002
66446,0.006
66447,0.004
66448,0.008
66449,0.01
66450,0
66451,0.002
66452,0.004
66453,0.028
66454,0.01
66455,0.002
66456,0.022
66457,0.002
66458,0.012
66459,0.01
66460,0.002
66461,0
66462,0.002
66463,0.006
66464,0.018
66465,0.002
66466,0.002
66467,0
66468,0.002
66469,0.002
66470,0.042
66471,0.024
66472,0.006
66473,0.006
66474,0.006
66475,0.016
66476,0.018
66477,0
66478,0.006
66479,0
66480,0.026
66481,0
66482,0.002
66483,0.004
66484,0.008
66485,0.024
66486,0.006
66487,0.044
66488,0.046
66489,0
66490,0.02
66491,0.016
66492,0.002
66493,0.002
66494,0.05
66495,0.002
66496,0.002
66497,0.002
66498,0.006
66499,0.002
66500,0.004
66501,0.356
66502,0.01
66503,0
66504,0.054
66505,0.034
66506,0.008
66507,0.012
66508,0
66509,0.006
66510,0.034
66511,0.024
66512,0.016
66513,0.004
66514,0
66515,0.002
66516,0
66517,0.034
66518,0.002
66519,0.014
66520,0.002
66521,0
66522,0.002
66523,0.004
66524,0.028
66525,0.006
66526,0.024
66527,0.008
66528,0
66529,0.004
66530,0
66531,0.016
66532,0.022
66533,0.082
66534,0.012
66535,0
66536,0
66537,0.008
66538,0.002
66539,0
66540,0.02
66541,0.004
66542,0.022
66543,0.02
66544,0.002
66545,0.002
66546,0.002
66547,0.004
66548,0.026
66549,0.052
66550,0.03
66551,0.006
66552,0.002
66553,0
66554,0.008
66555,0.004
66556,0.002
66557,0.01
66558,0.01
66559,0.022
66560,0.002
66561,0.01
66562,0.002
66563,0.024
66564,0.01
66565,0.004
66566,0.01
66567,0.008
66568,0
66569,0.016
66570,0.016
66571,0.018
66572,0.014
66573,0.002
66574,0.024
66575,0.02
66576,0.004
66577,0.002
66578,0.002
66579,0.002
66580,0.002
66581,0.002
66582,0.012
66583,0.006
66584,0.01
66585,0.008
66586,0.006
66587,0
66588,0.002
66589,0
66590,0.032
66591,0.008
66592,0.004
66593,0
66594,0.002
66595,0.004
66596,0.004
66597,0.004
66598,0.002
66599,0
66600,0
66601,0.004
66602,0.048
66603,0.002
66604,0.014
66605,0.004
66606,0.01
66607,0
66608,0.002
66609,0.008
66610,0.02
66611,0
66612,0.002
66613,0.002
66614,0.002
66615,0
66616,0.038
66617,0.014
66618,0.002
66619,0.006
66620,0.002
66621,0.004
66622,0.002
66623,0.002
66624,0.004
66625,0.004
66626,0.004
66627,0.006
66628,0.002
66629,0.012
66630,0
66631,0.006
66632,0.004
66633,0.008
66634,0.006
66635,0.012
66636,0.038
66637,0
66638,0.006
66639,0.006
66640,0
66641,0.002
66642,0.014
66643,0
66644,0.002
66645,0.006
66646,0.006
66647,0
66648,0
66649,0
66650,0.004
66651,0.012
66652,0.022
66653,0.022
66654,0.02
66655,0
66656,0.004
66657,0.018
66658,0.022
66659,0.002
66660,0.016
66661,0.01
66662,0
66663,0.006
66664,0
66665,0.008
66666,0
66667,0.006
66668,0.004
66669,0.006
66670,0
66671,0.004
66672,0.006
66673,0
66674,0.024
66675,0.022
66676,0.018
66677,0.004
66678,0.024
66679,0.004
66680,0.002
66681,0.022
66682,0.02
66683,0.004
66684,0.01
66685,0.022
66686,0.004
66687,0.006
66688,0.002
66689,0.004
66690,0.008
66691,0
66692,0.016
66693,0
66694,0.002
66695,0.01
66696,0
66697,0.022
66698,0.008
66699,0.006
66700,0.004
66701,0.006
66702,0.002
66703,0.042
66704,0.07
66705,0.006
66706,0
66707,0.008
66708,0.004
66709,0.006
66710,0
66711,0.002
66712,0.116
66713,0.002
66714,0.028
66715,0.03
66716,0.002
66717,0.026
66718,0.006
66719,0.01
66720,0.002
66721,0.02
66722,0.008
66723,0.004
66724,0.006
66725,0.016
66726,0.006
66727,0.008
66728,0.012
66729,0
66730,0.004
66731,0.002
66732,0.002
66733,0.01
66734,0.006
66735,0.002
66736,0.01
66737,0.06
66738,0
66739,0.008
66740,0.016
66741,0.016
66742,0.004
66743,0.006
66744,0.002
66745,0.008
66746,0.012
66747,0
66748,0.002
66749,0
66750,0.05
66751,0.01
66752,0.14
66753,0.022
66754,0.02
66755,0.028
66756,0.002
66757,0
66758,0.134
66759,0.178
66760,0.162
66761,0.064
66762,0.15
66763,0.086
66764,0.014
66765,0.078
66766,0.016
66767,0.002
66768,0.138
66769,0.01
66770,0.012
66771,0.004
66772,0.008
66773,0.014
66774,0.004
66775,0.006
66776,0.002
66777,0.052
66778,0.018
66779,0.004
66780,0.002
66781,0.002
66782,0.006
66783,0.02
66784,0.006
66785,0.012
66786,0.002
66787,0
66788,0.002
66789,0.026
66790,0.028
66791,0.002
66792,0
66793,0.002
66794,0
66795,0.006
66796,0.008
66797,0.01
66798,0.002
66799,0
66800,0.028
66801,0.004
66802,0.006
66803,0
66804,0.004
66805,0.012
66806,0.018
66807,0.014
66808,0.002
66809,0.006
66810,0.008
66811,0.002
66812,0
66813,0
66814,0
66815,0.004
66816,0
66817,0.008
66818,0
66819,0
66820,0
66821,0.002
66822,0
66823,0.014
66824,0.012
66825,0.008
66826,0.002
66827,0.02
66828,0.006
66829,0.014
66830,0
66831,0.002
66832,0
66833,0.002
66834,0.012
66835,0.002
66836,0.002
66837,0
66838,0.002
66839,0.018
66840,0.002
66841,0.002
66842,0.012
66843,0
66844,0.006
66845,0.02
66846,0
66847,0.014
66848,0.034
66849,0.01
66850,0.008
66851,0.004
66852,0.002
66853,0.004
66854,0.004
66855,0
66856,0
66857,0.004
66858,0
66859,0
66860,0.004
66861,0.01
66862,0.002
66863,0.032
66864,0.004
66865,0.01
66866,0.028
66867,0.022
66868,0.008
66869,0.016
66870,0.016
66871,0.046
66872,0.004
66873,0.004
66874,0.014
66875,0.008
66876,0.028
66877,0.004
66878,0
66879,0
66880,0.012
66881,0.004
66882,0.002
66883,0.008
66884,0.018
66885,0.006
66886,0
66887,0.034
66888,0.008
66889,0
66890,0.01
66891,0.016
66892,0.04
66893,0.008
66894,0.038
66895,0
66896,0.002
66897,0
66898,0.004
66899,0.03
66900,0.072
66901,0.008
66902,0.104
66903,0.002
66904,0.002
66905,0.006
66906,0.006
66907,0.004
66908,0.004
66909,0.06
66910,0.012
66911,0.022
66912,0.034
66913,0.008
66914,0.008
66915,0.036
66916,0.008
66917,0
66918,0.034
66919,0.032
66920,0.018
66921,0.006
66922,0
66923,0.006
66924,0.014
66925,0.008
66926,0.004
66927,0.012
66928,0.012
66929,0.004
66930,0.042
66931,0.022
66932,0.01
66933,0.006
66934,0.014
66935,0.068
66936,0.024
66937,0
66938,0.006
66939,0.006
66940,0.004
66941,0
66942,0
66943,0
66944,0.024
66945,0.048
66946,0.02
66947,0.002
66948,0.016
66949,0.01
66950,0
66951,0.008
66952,0.032
66953,0.006
66954,0
66955,0.014
66956,0.01
66957,0.018
66958,0.056
66959,0.024
66960,0.008
66961,0.004
66962,0.004
66963,0
66964,0.034
66965,0.004
66966,0.178
66967,0.088
66968,0.03
66969,0.022
66970,0
66971,0.002
66972,0
66973,0.022
66974,0
66975,0.018
66976,0.014
66977,0.01
66978,0.012
66979,0.008
66980,0.01
66981,0.004
66982,0.044
66983,0.004
66984,0
66985,0.01
66986,0.006
66987,0.064
66988,0
66989,0.008
66990,0.006
66991,0.004
66992,0.016
66993,0.002
66994,0.034
66995,0
66996,0
66997,0.004
66998,0.014
66999,0.004
67000,0.002
67001,0.032
67002,0.018
67003,0
67004,0.018
67005,0.024
67006,0.002
67007,0.116
67008,0.002
67009,0.002
67010,0.008
67011,0
67012,0.008
67013,0.006
67014,0.004
67015,0
67016,0.01
67017,0
67018,0.006
67019,0
67020,0
67021,0.008
67022,0.004
67023,0
67024,0.002
67025,0.004
67026,0.002
67027,0.052
67028,0.006
67029,0.022
67030,0
67031,0.004
67032,0
67033,0.004
67034,0.04
67035,0.01
67036,0.006
67037,0.004
67038,0.002
67039,0.018
67040,0.002
67041,0.002
67042,0.004
67043,0.004
67044,0.028
67045,0
67046,0.002
67047,0.014
67048,0
67049,0
67050,0.002
67051,0
67052,0.02
67053,0.006
67054,0.002
67055,0.002
67056,0.01
67057,0.002
67058,0.01
67059,0
67060,0.01
67061,0.024
67062,0.014
67063,0.01
67064,0.014
67065,0
67066,0.002
67067,0.004
67068,0.01
67069,0.012
67070,0.014
67071,0.07
67072,0.002
67073,0.012
67074,0.01
67075,0
67076,0.006
67077,0.018
67078,0.008
67079,0
67080,0.002
67081,0
67082,0
67083,0
67084,0.006
67085,0.004
67086,0
67087,0.002
67088,0.004
67089,0.01
67090,0.002
67091,0.002
67092,0
67093,0.002
67094,0
67095,0.002
67096,0.002
67097,0.042
67098,0.006
67099,0.002
67100,0
67101,0
67102,0.014
67103,0
67104,0
67105,0.026
67106,0.004
67107,0
67108,0.002
67109,0.004
67110,0.012
67111,0
67112,0
67113,0.002
67114,0.004
67115,0.01
67116,0.002
67117,0.002
67118,0.004
67119,0.012
67120,0
67121,0.006
67122,0.014
67123,0.014
67124,0.004
67125,0.008
67126,0.026
67127,0.01
67128,0.006
67129,0.006
67130,0.01
67131,0.006
67132,0.008
67133,0.004
67134,0.008
67135,0.016
67136,0.008
67137,0.004
67138,0.002
67139,0.038
67140,0.008
67141,0.002
67142,0.004
67143,0
67144,0.002
67145,0.004
67146,0.024
67147,0
67148,0.004
67149,0
67150,0.006
67151,0.004
67152,0
67153,0.038
67154,0.004
67155,0.004
67156,0.002
67157,0.014
67158,0
67159,0.01
67160,0.006
67161,0.018
67162,0.022
67163,0.022
67164,0.022
67165,0.004
67166,0.01
67167,0
67168,0.002
67169,0.03
67170,0.052
67171,0
67172,0
67173,0
67174,0
67175,0
67176,0.014
67177,0.008
67178,0.016
67179,0.002
67180,0.07
67181,0.054
67182,0.028
67183,0.006
67184,0
67185,0.01
67186,0.006
67187,0.04
67188,0.03
67189,0.002
67190,0
67191,0
67192,0.004
67193,0.004
67194,0.028
67195,0
67196,0.016
67197,0
67198,0
67199,0.004
67200,0.01
67201,0
67202,0.002
67203,0.022
67204,0
67205,0
67206,0.006
67207,0
67208,0
67209,0.004
67210,0.034
67211,0
67212,0.014
67213,0.008
67214,0
67215,0.018
67216,0
67217,0
67218,0.078
67219,0.056
67220,0.004
67221,0
67222,0.01
67223,0.002
67224,0
67225,0.046
67226,0
67227,0.024
67228,0.012
67229,0.004
67230,0.032
67231,0.026
67232,0.048
67233,0.004
67234,0.176
67235,0.078
67236,0
67237,0.002
67238,0
67239,0.024
67240,0.056
67241,0.004
67242,0.002
67243,0.006
67244,0.032
67245,0.004
67246,0.082
67247,0.016
67248,0.016
67249,0.006
67250,0.006
67251,0
67252,0.002
67253,0.006
67254,0.004
67255,0.006
67256,0.064
67257,0.002
67258,0.01
67259,0.084
67260,0.01
67261,0.008
67262,0
67263,0.034
67264,0.002
67265,0.028
67266,0
67267,0.002
67268,0.012
67269,0.022
67270,0.012
67271,0.008
67272,0.014
67273,0.008
67274,0.016
67275,0
67276,0.01
67277,0.008
67278,0.002
67279,0.008
67280,0.008
67281,0.01
67282,0.006
67283,0.006
67284,0.01
67285,0.002
67286,0
67287,0.008
67288,0.008
67289,0.002
67290,0
67291,0
67292,0.002
67293,0
67294,0.006
67295,0.026
67296,0.008
67297,0
67298,0.014
67299,0.004
67300,0.016
67301,0.006
67302,0.01
67303,0.006
67304,0.032
67305,0
67306,0.002
67307,0.01
67308,0.056
67309,0.01
67310,0.01
67311,0.004
67312,0
67313,0.024
67314,0.06
67315,0.006
67316,0
67317,0
67318,0.004
67319,0.004
67320,0
67321,0.032
67322,0.004
67323,0.086
67324,0.006
67325,0.004
67326,0.002
67327,0.018
67328,0.01
67329,0
67330,0.006
67331,0.01
67332,0.01
67333,0.008
67334,0
67335,0.002
67336,0.024
67337,0.012
67338,0.042
67339,0.014
67340,0.004
67341,0.016
67342,0
67343,0.012
67344,0.008
67345,0.004
67346,0.002
67347,0
67348,0.012
67349,0
67350,0
67351,0.03
67352,0.01
67353,0.04
67354,0.04
67355,0.006
67356,0.002
67357,0.004
67358,0.002
67359,0
67360,0.036
67361,0.002
67362,0.01
67363,0
67364,0.004
67365,0.026
67366,0.008
67367,0.004
67368,0.006
67369,0.018
67370,0.006
67371,0
67372,0
67373,0.004
67374,0.012
67375,0.002
67376,0.006
67377,0.01
67378,0.008
67379,0.004
67380,0.01
67381,0.004
67382,0.002
67383,0.004
67384,0
67385,0.014
67386,0.002
67387,0
67388,0
67389,0.006
67390,0
67391,0
67392,0.004
67393,0.018
67394,0.012
67395,0.076
67396,0.024
67397,0.018
67398,0.022
67399,0.188
67400,0.006
67401,0
67402,0.006
67403,0.018
67404,0.002
67405,0.018
67406,0.016
67407,0.104
67408,0.012
67409,0.022
67410,0.01
67411,0.01
67412,0
67413,0.016
67414,0.014
67415,0.04
67416,0.024
67417,0.014
67418,0.042
67419,0.006
67420,0
67421,0.006
67422,0.006
67423,0
67424,0.018
67425,0.056
67426,0.004
67427,0.002
67428,0
67429,0.02
67430,0.002
67431,0.004
67432,0.004
67433,0.002
67434,0.034
67435,0.01
67436,0.004
67437,0.172
67438,0
67439,0.06
67440,0.018
67441,0
67442,0.042
67443,0.016
67444,0
67445,0.002
67446,0.004
67447,0
67448,0
67449,0.006
67450,0.004
67451,0.006
67452,0.01
67453,0.006
67454,0
67455,0.004
67456,0
67457,0.002
67458,0.002
67459,0.004
67460,0.014
67461,0.002
67462,0
67463,0.004
67464,0.008
67465,0
67466,0.026
67467,0.042
67468,0.006
67469,0
67470,0.014
67471,0.032
67472,0.002
67473,0.002
67474,0.038
67475,0
67476,0
67477,0.004
67478,0.004
67479,0.004
67480,0.002
67481,0.008
67482,0
67483,0
67484,0.008
67485,0
67486,0.022
67487,0
67488,0.024
67489,0.002
67490,0.044
67491,0.008
67492,0
67493,0.038
67494,0.01
67495,0.01
67496,0
67497,0.006
67498,0.044
67499,0.01
67500,0.038
67501,0.01
67502,0
67503,0
67504,0.012
67505,0.022
67506,0.002
67507,0.014
67508,0.04
67509,0
67510,0
67511,0.002
67512,0
67513,0.004
67514,0
67515,0
67516,0
67517,0
67518,0.01
67519,0.002
67520,0
67521,0.01
67522,0.012
67523,0
67524,0.004
67525,0.006
67526,0.006
67527,0.002
67528,0.012
67529,0
67530,0.006
67531,0.004
67532,0.008
67533,0.002
67534,0.006
67535,0.026
67536,0.028
67537,0.012
67538,0.002
67539,0
67540,0.004
67541,0.028
67542,0
67543,0.006
67544,0
67545,0.108
67546,0
67547,0.016
67548,0
67549,0
67550,0.004
67551,0.004
67552,0.022
67553,0.004
67554,0.02
67555,0.006
67556,0.024
67557,0
67558,0.01
67559,0.048
67560,0.018
67561,0.032
67562,0.01
67563,0.012
67564,0.002
67565,0.014
67566,0.006
67567,0.082
67568,0
67569,0.006
67570,0.01
67571,0.056
67572,0.022
67573,0.002
67574,0.03
67575,0.05
67576,0.006
67577,0.01
67578,0
